

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 01:19:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6087  0FA8  2FCD               	goto	l712
  6088  0FA9                     u2410:	
  6089  0FA9                     l2279:	
  6090  0FA9  0870               	movf	___fladd@b,w
  6091  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  6092  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  6093  0FAC  00A0               	movwf	??___fladd
  6094  0FAD  0871               	movf	___fladd@b+1,w
  6095  0FAE  00A1               	movwf	??___fladd+1
  6096  0FAF  0872               	movf	___fladd@b+2,w
  6097  0FB0  00A2               	movwf	??___fladd+2
  6098  0FB1  0873               	movf	___fladd@b+3,w
  6099  0FB2  00A3               	movwf	??___fladd+3
  6100  0FB3  3001               	movlw	1
  6101  0FB4  00A4               	movwf	??___fladd+4
  6102  0FB5                     u2425:	
  6103  0FB5  0D23               	rlf	??___fladd+3,w
  6104  0FB6  0CA3               	rrf	??___fladd+3,f
  6105  0FB7  0CA2               	rrf	??___fladd+2,f
  6106  0FB8  0CA1               	rrf	??___fladd+1,f
  6107  0FB9  0CA0               	rrf	??___fladd,f
  6108  0FBA                     u2420:	
  6109  0FBA  0BA4               	decfsz	??___fladd+4,f
  6110  0FBB  2FB5               	goto	u2425
  6111  0FBC  0823               	movf	??___fladd+3,w
  6112  0FBD  00F3               	movwf	___fladd@b+3
  6113  0FBE  0822               	movf	??___fladd+2,w
  6114  0FBF  00F2               	movwf	___fladd@b+2
  6115  0FC0  0821               	movf	??___fladd+1,w
  6116  0FC1  00F1               	movwf	___fladd@b+1
  6117  0FC2  0820               	movf	??___fladd,w
  6118  0FC3  00F0               	movwf	___fladd@b
  6119  0FC4  0A7A               	incf	___fladd@bexp,w
  6120  0FC5  1903               	btfsc	3,2
  6121  0FC6  2FC8               	goto	u2431
  6122  0FC7  2FC9               	goto	u2430
  6123  0FC8                     u2431:	
  6124  0FC8  2FCD               	goto	l712
  6125  0FC9                     u2430:	
  6126  0FC9                     l2281:	
  6127  0FC9  3001               	movlw	1
  6128  0FCA  00A0               	movwf	??___fladd
  6129  0FCB  0820               	movf	??___fladd,w
  6130  0FCC  07FA               	addwf	___fladd@bexp,f
  6131  0FCD                     l712:	
  6132  0FCD  0A7A               	incf	___fladd@bexp,w
  6133  0FCE  1903               	btfsc	3,2
  6134  0FCF  2FD1               	goto	u2441
  6135  0FD0  2FD2               	goto	u2440
  6136  0FD1                     u2441:	
  6137  0FD1  2FD7               	goto	l2285
  6138  0FD2                     u2440:	
  6139  0FD2                     l2283:	
  6140  0FD2  087A               	movf	___fladd@bexp,w
  6141  0FD3  1D03               	btfss	3,2
  6142  0FD4  2FD6               	goto	u2451
  6143  0FD5  2FD7               	goto	u2450
  6144  0FD6                     u2451:	
  6145  0FD6  2FE5               	goto	l2291
  6146  0FD7                     u2450:	
  6147  0FD7                     l2285:	
  6148  0FD7  3000               	movlw	0
  6149  0FD8  00F3               	movwf	___fladd@b+3
  6150  0FD9  3000               	movlw	0
  6151  0FDA  00F2               	movwf	___fladd@b+2
  6152  0FDB  3000               	movlw	0
  6153  0FDC  00F1               	movwf	___fladd@b+1
  6154  0FDD  3000               	movlw	0
  6155  0FDE  00F0               	movwf	___fladd@b
  6156  0FDF                     l2287:	
  6157  0FDF  087A               	movf	___fladd@bexp,w
  6158  0FE0  1D03               	btfss	3,2
  6159  0FE1  2FE3               	goto	u2461
  6160  0FE2  2FE4               	goto	u2460
  6161  0FE3                     u2461:	
  6162  0FE3  2FE5               	goto	l2291
  6163  0FE4                     u2460:	
  6164  0FE4                     l2289:	
  6165  0FE4  01F8               	clrf	___fladd@signs
  6166  0FE5                     l2291:	
  6167  0FE5  1C7A               	btfss	___fladd@bexp,0
  6168  0FE6  2FE8               	goto	u2471
  6169  0FE7  2FE9               	goto	u2470
  6170  0FE8                     u2471:	
  6171  0FE8  2FEB               	goto	l2295
  6172  0FE9                     u2470:	
  6173  0FE9                     l2293:	
  6174  0FE9  17F2               	bsf	___fladd@b+2,7
  6175  0FEA  2FF1               	goto	l720
  6176  0FEB                     l2295:	
  6177  0FEB  307F               	movlw	127
  6178  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  6179  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  6180  0FEE  00A0               	movwf	??___fladd
  6181  0FEF  0820               	movf	??___fladd,w
  6182  0FF0  05F2               	andwf	___fladd@b+2,f
  6183  0FF1                     l720:	
  6184  0FF1  087A               	movf	___fladd@bexp,w
  6185  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  6186  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  6187  0FF4  00A0               	movwf	??___fladd
  6188  0FF5  1003               	clrc
  6189  0FF6  0C20               	rrf	??___fladd,w
  6190  0FF7  00A1               	movwf	??___fladd+1
  6191  0FF8  0821               	movf	??___fladd+1,w
  6192  0FF9  00F3               	movwf	___fladd@b+3
  6193  0FFA                     l2297:	
  6194  0FFA  1FF8               	btfss	___fladd@signs,7
  6195  0FFB  2FFD               	goto	u2481
  6196  0FFC  2FFE               	goto	u2480
  6197  0FFD                     u2481:	
  6198  0FFD  2FFF               	goto	l721
  6199  0FFE                     u2480:	
  6200  0FFE                     l2299:	
  6201  0FFE  17F3               	bsf	___fladd@b+3,7
  6202  0FFF                     l721:	
  6203  0FFF                     l691:	
  6204  0FFF  0008               	return
  6205  1000                     __end_of___fladd:	
  6206                           
  6207                           	psect	text15
  6208  0B8B                     __ptext15:	
  6209 ;; *************** function ___fldiv *****************
  6210 ;; Defined at:
  6211 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  6212 ;; Parameters:    Size  Location     Type
  6213 ;;  a               4    6[BANK0 ] unsigned char 
  6214 ;;  b               4   10[BANK0 ] unsigned char 
  6215 ;; Auto vars:     Size  Location     Type
  6216 ;;  grs             4   26[BANK0 ] unsigned long 
  6217 ;;  rem             4   19[BANK0 ] unsigned long 
  6218 ;;  new_exp         2   24[BANK0 ] int 
  6219 ;;  aexp            1   31[BANK0 ] unsigned char 
  6220 ;;  bexp            1   30[BANK0 ] unsigned char 
  6221 ;;  sign            1   23[BANK0 ] unsigned char 
  6222 ;; Return value:  Size  Location     Type
  6223 ;;                  4    6[BANK0 ] unsigned char 
  6224 ;; Registers used:
  6225 ;;		wreg, status,2, status,0, btemp+1
  6226 ;; Tracked objects:
  6227 ;;		On entry : 0/0
  6228 ;;		On exit  : 0/0
  6229 ;;		Unchanged: 0/0
  6230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6231 ;;      Params:         0       8       0       0       0
  6232 ;;      Locals:         0      13       0       0       0
  6233 ;;      Temps:          0       5       0       0       0
  6234 ;;      Totals:         0      26       0       0       0
  6235 ;;Total ram usage:       26 bytes
  6236 ;; Hardware stack levels used:    1
  6237 ;; This function calls:
  6238 ;;		Nothing
  6239 ;; This function is called by:
  6240 ;;		_main
  6241 ;;		_b2
  6242 ;;		_b1
  6243 ;;		_b0
  6244 ;; This function uses a non-reentrant model
  6245 ;;
  6246                           
  6247                           
  6248                           ;psect for function ___fldiv
  6249  0B8B                     ___fldiv:	
  6250  0B8B                     l2525:	
  6251                           ;incstack = 0
  6252                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6253                           
  6254  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  6255  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  6256  0B8D  082D               	movf	___fldiv@b+3,w
  6257  0B8E  3980               	andlw	128
  6258  0B8F  00AE               	movwf	??___fldiv
  6259  0B90  082E               	movf	??___fldiv,w
  6260  0B91  00B7               	movwf	___fldiv@sign
  6261  0B92                     l2527:	
  6262  0B92  082D               	movf	___fldiv@b+3,w
  6263  0B93  00AE               	movwf	??___fldiv
  6264  0B94  072E               	addwf	??___fldiv,w
  6265  0B95  00AF               	movwf	??___fldiv+1
  6266  0B96  082F               	movf	??___fldiv+1,w
  6267  0B97  00BE               	movwf	___fldiv@bexp
  6268  0B98                     l2529:	
  6269  0B98  1FAC               	btfss	___fldiv@b+2,7
  6270  0B99  2B9B               	goto	u2881
  6271  0B9A  2B9C               	goto	u2880
  6272  0B9B                     u2881:	
  6273  0B9B  2B9D               	goto	l2533
  6274  0B9C                     u2880:	
  6275  0B9C                     l2531:	
  6276  0B9C  143E               	bsf	___fldiv@bexp,0
  6277  0B9D                     l2533:	
  6278  0B9D  083E               	movf	___fldiv@bexp,w
  6279  0B9E  1903               	btfsc	3,2
  6280  0B9F  2BA1               	goto	u2891
  6281  0BA0  2BA2               	goto	u2890
  6282  0BA1                     u2891:	
  6283  0BA1  2BB2               	goto	l2543
  6284  0BA2                     u2890:	
  6285  0BA2                     l2535:	
  6286  0BA2  0A3E               	incf	___fldiv@bexp,w
  6287  0BA3  1D03               	btfss	3,2
  6288  0BA4  2BA6               	goto	u2901
  6289  0BA5  2BA7               	goto	u2900
  6290  0BA6                     u2901:	
  6291  0BA6  2BAF               	goto	l2539
  6292  0BA7                     u2900:	
  6293  0BA7                     l2537:	
  6294  0BA7  3000               	movlw	0
  6295  0BA8  00AD               	movwf	___fldiv@b+3
  6296  0BA9  3000               	movlw	0
  6297  0BAA  00AC               	movwf	___fldiv@b+2
  6298  0BAB  3000               	movlw	0
  6299  0BAC  00AB               	movwf	___fldiv@b+1
  6300  0BAD  3000               	movlw	0
  6301  0BAE  00AA               	movwf	___fldiv@b
  6302  0BAF                     l2539:	
  6303  0BAF  17AC               	bsf	___fldiv@b+2,7
  6304  0BB0                     l2541:	
  6305  0BB0  01AD               	clrf	___fldiv@b+3
  6306  0BB1  2BBA               	goto	l2545
  6307  0BB2                     l2543:	
  6308  0BB2  3000               	movlw	0
  6309  0BB3  00AD               	movwf	___fldiv@b+3
  6310  0BB4  3000               	movlw	0
  6311  0BB5  00AC               	movwf	___fldiv@b+2
  6312  0BB6  3000               	movlw	0
  6313  0BB7  00AB               	movwf	___fldiv@b+1
  6314  0BB8  3000               	movlw	0
  6315  0BB9  00AA               	movwf	___fldiv@b
  6316  0BBA                     l2545:	
  6317  0BBA  0829               	movf	___fldiv@a+3,w
  6318  0BBB  3980               	andlw	128
  6319  0BBC  00AE               	movwf	??___fldiv
  6320  0BBD  082E               	movf	??___fldiv,w
  6321  0BBE  06B7               	xorwf	___fldiv@sign,f
  6322  0BBF                     l2547:	
  6323  0BBF  0829               	movf	___fldiv@a+3,w
  6324  0BC0  00AE               	movwf	??___fldiv
  6325  0BC1  072E               	addwf	??___fldiv,w
  6326  0BC2  00AF               	movwf	??___fldiv+1
  6327  0BC3  082F               	movf	??___fldiv+1,w
  6328  0BC4  00BF               	movwf	___fldiv@aexp
  6329  0BC5                     l2549:	
  6330  0BC5  1FA8               	btfss	___fldiv@a+2,7
  6331  0BC6  2BC8               	goto	u2911
  6332  0BC7  2BC9               	goto	u2910
  6333  0BC8                     u2911:	
  6334  0BC8  2BCA               	goto	l2553
  6335  0BC9                     u2910:	
  6336  0BC9                     l2551:	
  6337  0BC9  143F               	bsf	___fldiv@aexp,0
  6338  0BCA                     l2553:	
  6339  0BCA  083F               	movf	___fldiv@aexp,w
  6340  0BCB  1903               	btfsc	3,2
  6341  0BCC  2BCE               	goto	u2921
  6342  0BCD  2BCF               	goto	u2920
  6343  0BCE                     u2921:	
  6344  0BCE  2BDF               	goto	l2563
  6345  0BCF                     u2920:	
  6346  0BCF                     l2555:	
  6347  0BCF  0A3F               	incf	___fldiv@aexp,w
  6348  0BD0  1D03               	btfss	3,2
  6349  0BD1  2BD3               	goto	u2931
  6350  0BD2  2BD4               	goto	u2930
  6351  0BD3                     u2931:	
  6352  0BD3  2BDC               	goto	l2559
  6353  0BD4                     u2930:	
  6354  0BD4                     l2557:	
  6355  0BD4  3000               	movlw	0
  6356  0BD5  00A9               	movwf	___fldiv@a+3
  6357  0BD6  3000               	movlw	0
  6358  0BD7  00A8               	movwf	___fldiv@a+2
  6359  0BD8  3000               	movlw	0
  6360  0BD9  00A7               	movwf	___fldiv@a+1
  6361  0BDA  3000               	movlw	0
  6362  0BDB  00A6               	movwf	___fldiv@a
  6363  0BDC                     l2559:	
  6364  0BDC  17A8               	bsf	___fldiv@a+2,7
  6365  0BDD                     l2561:	
  6366  0BDD  01A9               	clrf	___fldiv@a+3
  6367  0BDE  2BE7               	goto	l734
  6368  0BDF                     l2563:	
  6369  0BDF  3000               	movlw	0
  6370  0BE0  00A9               	movwf	___fldiv@a+3
  6371  0BE1  3000               	movlw	0
  6372  0BE2  00A8               	movwf	___fldiv@a+2
  6373  0BE3  3000               	movlw	0
  6374  0BE4  00A7               	movwf	___fldiv@a+1
  6375  0BE5  3000               	movlw	0
  6376  0BE6  00A6               	movwf	___fldiv@a
  6377  0BE7                     l734:	
  6378  0BE7  0829               	movf	___fldiv@a+3,w
  6379  0BE8  0428               	iorwf	___fldiv@a+2,w
  6380  0BE9  0427               	iorwf	___fldiv@a+1,w
  6381  0BEA  0426               	iorwf	___fldiv@a,w
  6382  0BEB  1D03               	skipz
  6383  0BEC  2BEE               	goto	u2941
  6384  0BED  2BEF               	goto	u2940
  6385  0BEE                     u2941:	
  6386  0BEE  2C08               	goto	l2573
  6387  0BEF                     u2940:	
  6388  0BEF                     l2565:	
  6389  0BEF  3000               	movlw	0
  6390  0BF0  00AD               	movwf	___fldiv@b+3
  6391  0BF1  3000               	movlw	0
  6392  0BF2  00AC               	movwf	___fldiv@b+2
  6393  0BF3  3000               	movlw	0
  6394  0BF4  00AB               	movwf	___fldiv@b+1
  6395  0BF5  3000               	movlw	0
  6396  0BF6  00AA               	movwf	___fldiv@b
  6397  0BF7  3080               	movlw	128
  6398  0BF8  04AC               	iorwf	___fldiv@b+2,f
  6399  0BF9  307F               	movlw	127
  6400  0BFA  04AD               	iorwf	___fldiv@b+3,f
  6401  0BFB                     l2567:	
  6402  0BFB  0837               	movf	___fldiv@sign,w
  6403  0BFC  00AE               	movwf	??___fldiv
  6404  0BFD  082E               	movf	??___fldiv,w
  6405  0BFE  04AD               	iorwf	___fldiv@b+3,f
  6406  0BFF                     l2569:	
  6407  0BFF  082D               	movf	___fldiv@b+3,w
  6408  0C00  00A9               	movwf	?___fldiv+3
  6409  0C01  082C               	movf	___fldiv@b+2,w
  6410  0C02  00A8               	movwf	?___fldiv+2
  6411  0C03  082B               	movf	___fldiv@b+1,w
  6412  0C04  00A7               	movwf	?___fldiv+1
  6413  0C05  082A               	movf	___fldiv@b,w
  6414  0C06  00A6               	movwf	?___fldiv
  6415  0C07  2D67               	goto	l736
  6416  0C08                     l2573:	
  6417  0C08  083E               	movf	___fldiv@bexp,w
  6418  0C09  1D03               	btfss	3,2
  6419  0C0A  2C0C               	goto	u2951
  6420  0C0B  2C0D               	goto	u2950
  6421  0C0C                     u2951:	
  6422  0C0C  2C16               	goto	l2579
  6423  0C0D                     u2950:	
  6424  0C0D                     l2575:	
  6425  0C0D  3000               	movlw	0
  6426  0C0E  00A9               	movwf	?___fldiv+3
  6427  0C0F  3000               	movlw	0
  6428  0C10  00A8               	movwf	?___fldiv+2
  6429  0C11  3000               	movlw	0
  6430  0C12  00A7               	movwf	?___fldiv+1
  6431  0C13  3000               	movlw	0
  6432  0C14  00A6               	movwf	?___fldiv
  6433  0C15  2D67               	goto	l736
  6434  0C16                     l2579:	
  6435  0C16  083E               	movf	___fldiv@bexp,w
  6436  0C17  00AE               	movwf	??___fldiv
  6437  0C18  01AF               	clrf	??___fldiv+1
  6438  0C19  082F               	movf	??___fldiv+1,w
  6439  0C1A  00B1               	movwf	??___fldiv+3
  6440  0C1B  083F               	movf	___fldiv@aexp,w
  6441  0C1C  022E               	subwf	??___fldiv,w
  6442  0C1D  00B0               	movwf	??___fldiv+2
  6443  0C1E  1C03               	skipc
  6444  0C1F  03B1               	decf	??___fldiv+3,f
  6445  0C20  0830               	movf	??___fldiv+2,w
  6446  0C21  3E7F               	addlw	127
  6447  0C22  00B8               	movwf	___fldiv@new_exp
  6448  0C23  0831               	movf	??___fldiv+3,w
  6449  0C24  1803               	skipnc
  6450  0C25  3E01               	addlw	1
  6451  0C26  3E00               	addlw	0
  6452  0C27  00B9               	movwf	___fldiv@new_exp+1
  6453  0C28                     l2581:	
  6454  0C28  082D               	movf	___fldiv@b+3,w
  6455  0C29  00B6               	movwf	___fldiv@rem+3
  6456  0C2A  082C               	movf	___fldiv@b+2,w
  6457  0C2B  00B5               	movwf	___fldiv@rem+2
  6458  0C2C  082B               	movf	___fldiv@b+1,w
  6459  0C2D  00B4               	movwf	___fldiv@rem+1
